filename,sha256
cd_annotated_rule_citations.pdf,02df56b831bda032413d3ecc8ae29a29ee19022f1755db6e2de6ea1308f2c426
cd_annotated_tila_citations.pdf,c250b8f4077520aa9420e8dcff582f9abc1cf1b352c78ccdee72d33b8267ec34
cd_blank_h25a.pdf,2d80d1746fa50a6292da1367a5367e80f1637f16c8d839509c80d833c0d027fe
cd_blank_no_seller_h25hj.pdf,139326e9e07e3b7d2dc28673953519e93da38abda4d2528bfd3de59188e67a78
cd_blank_no_seller_spanish_h28j.pdf,2a67dbf9f3c105c64316003d111a906f34478b94c6469acdb7099d5ad1893d7f
cd_blank_pace.pdf,adda56e2233a8266bf161da460c0fa51ff2a5d059df0ce5f13ef9a1d01a7d25e
cd_blank_pace_spanish.pdf,dc193e1707b8ec7a492ef4753d596e85074696580f692662be20057fb40cd6fc
cd_blank_spanish_h28f.pdf,1de2948717fdcc25b4f0383b3b5b5f4a1a2e62af4fb250731326db2d2e8c660c
cd_page2_cost_modifications_h25h.pdf,e9917229b06d2f55a826909022be4a366d0c44b1e627790443c981d331119c7d
cd_page3_poc_h25d1.pdf,cc857e50d13af7ea736503bf1ca6ffbe1901c1c7a530d327a02773884825251e
cd_page3_second_lien_h25c.pdf,67b049ebf8b77f2b19d7ad8af03dff0ff27d86fd278f77c5f209d1cd6105f2ee
cd_sample_fixed_rate_h25b.pdf,606a93c8baaca815439822df5cf8c78cbb2dcf6cc4af5aa291a459c7917e4173
cd_sample_fixed_spanish_h28g.pdf,81b1f3ca859c379bf597d5b0f0a1934dac01741e752a79e6e358de8f0fec6b2c
cd_sample_refi_additional_funds_h25g.pdf,06386504873d5d3d8b2268a128a1f9f39d5fcd6407a79ca1d611a9fa94c3789c
cd_sample_refi_excess_cost_h25f1.pdf,aba6e1775ba2e3512d2b1bc11b13f6caa682a8a68ef16b046911105336428690
cd_sample_refinance_h25e.pdf,6c05ffba10741d55d5bdc6dd946eefc0873fd6088a19c3a24219fb2ed8aa341a
cd_sample_refinance_spanish_h28h.pdf,473aba28996e1e69cad1b548b8a05f57d4666665de198a2f08cc566922c8b6d7
cd_seller_illustration_h25hi.pdf,af1cf411e8ed4e8cda27a4d558c6b4e665ed1090e21b1354ef2925fabfa0bf83
escrow_cancellation_h29.pdf,c5049a7d8631946a6f01e23240275d7fa3b5919cb700dc98f85f86d3ec329cbd
ftc_sample_disclosure_forms.pdf,b5c7b6a8f24b19eecadfad0e32d43fbb66365710070feccc061f4d629f9c0073
